Profile Summary
Generated on: 2026-03-26 12:09:01
Msec since Epoch: 1774541341488
Profiled application: host
Target platform: Xilinx
Tool version: 2024.2
XRT build version: 2.18.179
Build version branch: 2024.2
Build version hash: 3ade2e671e5ab463400813fc2846c57edf82bb10
Build version date: 2024-11-05 13:57:47
Target devices: 
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,23,2.51546,0.01089,0.109368,0.849253,
clCreateCommandQueue,1,0.019033,0.019033,0.019033,0.019033,
clCreateContext,1,128.601,128.601,128.601,128.601,
clCreateKernel,1,466.769,466.769,466.769,466.769,
clCreateProgramWithBinary,1,1066.14,1066.14,1066.14,1066.14,
clEnqueueMigrateMemObjects,25,0.197392,0.005033,0.00789568,0.010424,
clEnqueueTask,25,144.122,0.084754,5.76489,141.869,
clFinish,25,35630.6,1424.73,1425.22,1435.95,
clGetDeviceIDs,2,0.00768,0.002157,0.00384,0.005523,
clGetDeviceInfo,2,19.0228,0.004273,9.51138,19.0185,
clGetExtensionFunctionAddress,2,0.03419,0.006666,0.017095,0.027524,
clGetExtensionFunctionAddressForPlatform,2,0.009937,0.002894,0.0049685,0.007043,
clGetPlatformInfo,6,0.010043,0.001127,0.00167383,0.002543,
clReleaseCommandQueue,1,0.014074,0.014074,0.014074,0.014074,
clReleaseContext,1,48.2003,48.2003,48.2003,48.2003,
clReleaseDevice,5,0.010986,0.000898,0.0021972,0.0036,
clReleaseKernel,1,9.08704,9.08704,9.08704,9.08704,
clReleaseMemObject,73,0.158985,0.00084,0.00217788,0.007237,
clReleaseProgram,1,0.018243,0.018243,0.018243,0.018243,
clRetainDevice,5,0.015296,0.001443,0.0030592,0.007778,
clRetainMemObject,50,0.143253,0.00177,0.00286506,0.005693,
clSetKernelArg,25,0.039299,0.000683,0.00157196,0.014124,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
GNN_compute_graphs,25,35614.4,1424.51,1424.58,1424.67,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94384630059904,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,128426,1424.67,1:1:1,1:1:1,
94384630059904,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,141251,1424.63,1:1:1,1:1:1,
94384630059904,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,129851,1424.6,1:1:1,1:1:1,
94384630059904,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,162625,1424.6,1:1:1,1:1:1,
94384630059904,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,154075,1424.59,1:1:1,1:1:1,
94384630059904,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,158350,1424.59,1:1:1,1:1:1,
94384630059904,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,151225,1424.59,1:1:1,1:1:1,
94384630059904,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,146950,1424.59,1:1:1,1:1:1,
94384630059904,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,134126,1424.59,1:1:1,1:1:1,
94384630059904,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,138401,1424.58,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
323584,0,0,128415,11.159,104813,9392.65,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
856064,0,0,132701,0.113056,87.546,774.36,
856064,0,0,129851,0.098816,87.546,885.95,
856064,0,0,131276,0.09741,87.546,898.737,
856064,0,0,152650,0.095427,87.546,917.413,
856064,0,0,146950,0.09525,87.546,919.118,
856064,0,0,135551,0.09479,87.546,923.578,
856064,0,0,156925,0.094784,87.546,923.637,
856064,0,0,161199,0.094703,87.546,924.427,
856064,0,0,162624,0.09429,87.546,928.476,
856064,0,0,138400,0.094173,87.546,929.63,

Guidance Parameters
Parameter,Element,Value,
XRT_INI_SETTING,lop_trace,0,Generation of lower overhead OpenCL trace. Should not be used with other OpenCL options.
XRT_INI_SETTING,debug_mode,batch,Debug mode (emulation only)
XRT_INI_SETTING,aie_trace,0,Generation of AI Engine trace
XRT_INI_SETTING,aie_profile,0,Generation of AI Engine profiling
XRT_INI_SETTING,aie_status,0,Generation of AI Engine debug/status
XRT_INI_SETTING,aie_status_interval_us,1000,Interval for reading AI Engine debug/status registers (in us)
XRT_INI_SETTING,vitis_ai_profile,0,Generation of Vitis AI summary and trace (Vitis AI designs only)
XRT_INI_SETTING,AIE_profile_settings.interval_us,1000,Interval for reading AI Engine profile counters (in us)
XRT_INI_SETTING,AIE_profile_settings.graph_based_aie_metrics,,Metric set for profiling AI Engine processor modules per graph
XRT_INI_SETTING,AIE_profile_settings.graph_based_aie_memory_metrics,,Metric set for profiling AI Engine memory modules per graph
XRT_INI_SETTING,AIE_profile_settings.graph_based_memory_tile_metrics,,Metric set for profiling AI Engine memory tiles per graph
XRT_INI_SETTING,AIE_profile_settings.graph_based_interface_tile_metrics,,Metric set for profiling AI Engine interface tiles per graph
XRT_INI_SETTING,AIE_profile_settings.tile_based_aie_metrics,,Metric set for profiling AI Engine processor modules per tile
XRT_INI_SETTING,AIE_profile_settings.tile_based_aie_memory_metrics,,Metric set for profiling AI Engine memory modules per tile
XRT_INI_SETTING,AIE_profile_settings.tile_based_memory_tile_metrics,,Metric set for profiling AI Engine memory tiles per tile
XRT_INI_SETTING,AIE_profile_settings.tile_based_interface_tile_metrics,,Metric set for profiling AI Engine interface tiles per tile
XRT_INI_SETTING,AIE_profile_settings.interface_tile_latency,,Metric set for profiling AI Engine interface tiles latency between different graph ports
XRT_INI_SETTING,AIE_profile_settings.start_type,time,Type of delay to use in AI Engine Profiling
XRT_INI_SETTING,AIE_profile_settings.start_iteration,1,Iteration count when graph type delay is used in AI Engine Profiling
XRT_INI_SETTING,AIE_trace_settings.start_type,time,Type of delay to use in AI Engine trace
XRT_INI_SETTING,AIE_trace_settings.start_time,0,Start delay for AI Engine trace
XRT_INI_SETTING,AIE_trace_settings.start_iteration,1,Iteration count when graph type delay is used in AI Engine Trace
XRT_INI_SETTING,AIE_trace_settings.start_layer,4294967295,layer wise windowed AI Engine Trace
XRT_INI_SETTING,AIE_trace_settings.graph_based_aie_tile_metrics,,Configuration level used for AI Engine trace per graph
XRT_INI_SETTING,AIE_trace_settings.graph_based_memory_tile_metrics,,Configuration level used for memory tile trace per graph
XRT_INI_SETTING,AIE_trace_settings.graph_based_interface_tile_metrics,,Configuration level used for interface tile trace per graph
XRT_INI_SETTING,AIE_trace_settings.tile_based_aie_tile_metrics,,Configuration level used for AI Engine trace per tile
XRT_INI_SETTING,AIE_trace_settings.tile_based_memory_tile_metrics,,Configuration level used for memory tile trace per tile
XRT_INI_SETTING,AIE_trace_settings.tile_based_interface_tile_metrics,,Configuration level used for interface tile trace per tile
XRT_INI_SETTING,AIE_trace_settings.buffer_size,8M,Size of buffer to allocate for AI Engine trace
XRT_INI_SETTING,AIE_trace_settings.periodic_offload,1,Periodic offloading of AI Engine trace from memory to host
XRT_INI_SETTING,AIE_trace_settings.trace_start_broadcast,1,Starting event trace modules using broadcast network
XRT_INI_SETTING,AIE_trace_settings.reuse_buffer,0,Enable use of circular buffer for AI Engine trace
XRT_INI_SETTING,AIE_trace_settings.buffer_offload_interval_us,100,Interval for reading of device AI Engine trace data to host (in us)
XRT_INI_SETTING,AIE_trace_settings.file_dump_interval_s,5,Interval for dumping AI Engine trace files to host (in s)
XRT_INI_SETTING,AIE_trace_settings.poll_timers_interval_us,100,Interval for polling AI Engine timers (in us)
